  Time                 , V(R2:1)              , V(RF1:1)             
  0.000000000000e+00  ,0.000000000000e+00  ,1.040832096065e-02  
  7.352941176471e-08  ,3.926950444356e-04  ,1.040978323614e-02  
  1.470588235294e-07  ,7.853658655910e-04  ,1.041104640437e-02  
  2.941154031193e-07  ,1.570525975595e-03  ,1.041317488514e-02  
  5.882285622989e-07  ,3.139490094735e-03  ,1.041552019886e-02  
  1.176454880658e-06  ,6.266578450126e-03  ,1.041640241425e-02  
  2.352907517377e-06  ,1.243432024239e-02  ,1.041429906989e-02  
  4.705812790815e-06  ,2.408735814687e-02  ,1.040891143598e-02  
  9.411623337690e-06  ,4.221599171775e-02  ,1.039869502169e-02  
  1.676483378691e-05  ,4.879568907856e-02  ,1.038774778739e-02  
  2.411804423613e-05  ,2.678954872985e-02  ,1.038855543088e-02  
  3.147125468535e-05  ,-1.091063563716e-02  ,1.040111265970e-02  
  3.882446513456e-05  ,-4.221907381673e-02  ,1.041769210782e-02  
  4.617767558378e-05  ,-4.879443382565e-02  ,1.042887772498e-02  
  5.353088603300e-05  ,-2.678469148625e-02  ,1.042787696262e-02  
  6.088409648222e-05  ,1.091624936646e-02  ,1.041546638530e-02  
  6.823730693144e-05  ,4.222215535689e-02  ,1.039876888599e-02  
  7.559051738066e-05  ,4.879317792689e-02  ,1.038768308642e-02  
  8.294372782988e-05  ,2.677983388811e-02  ,1.038860835323e-02  
  9.029693827910e-05  ,-1.092186295127e-02  ,1.040107657134e-02  
  9.765014872831e-05  ,-4.222523633819e-02  ,1.041772945957e-02  
  1.050033591775e-04  ,-4.879192138229e-02  ,1.042885299706e-02  
  1.123565696268e-04  ,-2.677497593552e-02  ,1.042789596725e-02  
  1.197097800760e-04  ,1.092747639152e-02  ,1.041544464983e-02  
  1.270629905252e-04  ,4.222831676059e-02  ,1.039877799123e-02  
  1.344162009744e-04  ,4.879066419188e-02  ,1.038767052439e-02  
  1.417694114236e-04  ,2.677011762852e-02  ,1.038861925460e-02  
  1.491226218728e-04  ,-1.093308968713e-02  ,1.040107434903e-02  
  1.564758323221e-04  ,-4.223139662405e-02  ,1.041773952110e-02  
  1.638290427713e-04  ,-4.878940635567e-02  ,1.042885025042e-02  
  1.711822532205e-04  ,-2.676525896720e-02  ,1.042789726666e-02  
  1.785354636697e-04  ,1.093870283802e-02  ,1.041543716909e-02  
